n,m,k,nonzeros,sseed
100,100,5,5000,38740
i,j,x_ij
69,75,0
69,76,0
69,77,1
69,78,0
69,79,1
69,80,1
69,81,0
69,82,0
69,83,1
69,84,0
69,85,1
69,86,0
69,87,1
69,88,0
69,89,0
69,90,0
69,91,1
69,92,1
69,93,1
69,94,0
69,95,1
69,96,0
69,97,0
69,98,1
69,99,0
70,0,0
70,1,1
70,2,1
70,3,1
70,4,0
70,5,0
70,6,1
70,7,0
70,8,1
70,9,1
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,0
70,16,0
70,17,1
70,18,0
70,19,0
70,20,1
70,21,1
70,22,1
70,23,0
70,24,0
70,25,1
70,26,1
70,27,1
70,28,0
70,29,1
70,30,0
70,31,1
70,32,0
70,33,1
70,34,0
70,35,1
70,36,1
70,37,0
70,38,0
70,39,0
70,40,0
70,41,0
70,42,1
70,43,0
70,44,1
70,45,1
70,46,1
70,47,1
70,48,1
70,49,0
70,50,1
70,51,0
70,52,0
70,53,0
70,54,1
70,55,1
70,56,0
70,57,1
70,58,1
70,59,0
70,60,0
70,61,1
70,62,1
70,63,1
70,64,0
70,65,0
70,66,1
70,67,1
70,68,0
70,69,1
70,70,1
70,71,1
70,72,0
70,73,0
70,74,1
70,75,1
70,76,0
70,77,1
70,78,0
70,79,1
70,80,0
70,81,1
70,82,1
70,83,0
70,84,0
70,85,1
70,86,1
70,87,0
70,88,0
70,89,1
70,90,1
70,91,1
70,92,0
70,93,1
70,94,0
70,95,0
70,96,1
70,97,1
70,98,1
70,99,0
71,0,1
71,1,1
71,2,1
71,3,1
71,4,0
71,5,1
71,6,1
71,7,0
71,8,1
71,9,1
71,10,0
71,11,1
71,12,1
71,13,0
71,14,0
71,15,0
71,16,1
71,17,0
71,18,1
71,19,1
71,20,1
71,21,0
71,22,1
71,23,1
71,24,0
71,25,1
71,26,0
71,27,1
71,28,1
71,29,1
71,30,0
71,31,0
71,32,1
71,33,1
71,34,0
71,35,1
71,36,0
71,37,1
71,38,0
71,39,0
71,40,1
71,41,0
71,42,1
71,43,1
71,44,1
71,45,1
71,46,1
71,47,0
71,48,1
71,49,0
71,50,0
71,51,1
71,52,0
71,53,1
71,54,0
71,55,0
71,56,1
71,57,0
71,58,0
71,59,0
71,60,0
71,61,0
71,62,0
71,63,0
71,64,0
71,65,1
71,66,0
71,67,1
71,68,0
71,69,0
71,70,1
71,71,1
71,72,1
71,73,0
71,74,0
71,75,1
71,76,0
71,77,1
71,78,1
71,79,0
71,80,0
71,81,0
71,82,1
71,83,1
71,84,0
71,85,0
71,86,0
71,87,1
71,88,1
71,89,0
71,90,0
71,91,0
71,92,1
71,93,0
71,94,0
71,95,1
71,96,0
71,97,0
71,98,1
71,99,0
72,0,1
72,1,0
72,2,0
72,3,1
72,4,1
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
72,10,0
72,11,0
72,12,0
72,13,0
72,14,0
72,15,1
72,16,1
72,17,0
72,18,0
72,19,1
72,20,0
72,21,0
72,22,1
72,23,0
72,24,1
72,25,1
72,26,0
72,27,1
72,28,0
72,29,1
72,30,0
72,31,1
72,32,1
72,33,0
72,34,1
72,35,1
72,36,1
72,37,0
72,38,1
72,39,1
72,40,0
72,41,0
72,42,0
72,43,1
72,44,0
72,45,0
72,46,0
72,47,0
72,48,0
72,49,1
72,50,1
72,51,1
72,52,1
72,53,0
72,54,1
72,55,1
72,56,0
72,57,1
72,58,1
72,59,0
72,60,1
72,61,1
72,62,0
72,63,1
72,64,1
72,65,0
72,66,0
72,67,0
72,68,0
72,69,1
72,70,0
72,71,0
72,72,1
72,73,1
72,74,0
72,75,0
72,76,0
72,77,0
72,78,1
72,79,0
72,80,0
72,81,0
72,82,0
72,83,0
72,84,1
72,85,0
72,86,1
72,87,1
72,88,0
72,89,1
72,90,0
72,91,1
72,92,1
72,93,1
72,94,0
72,95,0
72,96,1
72,97,0
72,98,1
72,99,1
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,1
73,7,0
73,8,1
73,9,0
73,10,1
73,11,1
73,12,1
73,13,1
73,14,1
73,15,0
73,16,0
73,17,1
73,18,1
73,19,0
73,20,0
73,21,0
73,22,0
73,23,1
73,24,1
73,25,0
73,26,0
73,27,0
73,28,1
73,29,0
73,30,0
73,31,0
73,32,1
73,33,1
73,34,0
73,35,1
73,36,1
73,37,0
73,38,1
73,39,1
73,40,0
73,41,0
73,42,1
73,43,1
73,44,0
73,45,1
73,46,1
73,47,0
73,48,0
73,49,1
73,50,1
73,51,1
73,52,0
73,53,1
73,54,1
73,55,1
73,56,0
73,57,0
73,58,0
73,59,0
73,60,1
73,61,1
73,62,0
73,63,0
73,64,0
73,65,1
73,66,0
73,67,0
73,68,0
73,69,0
73,70,1
73,71,0
73,72,0
73,73,1
73,74,0
73,75,1
73,76,0
73,77,0
73,78,0
73,79,0
73,80,1
73,81,1
73,82,0
73,83,0
73,84,1
73,85,0
73,86,1
73,87,1
73,88,0
73,89,0
73,90,0
73,91,1
73,92,1
73,93,1
73,94,0
73,95,0
73,96,0
73,97,0
73,98,0
73,99,1
74,0,0
74,1,0
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,8,1
74,9,1
74,10,0
74,11,1
74,12,1
74,13,1
74,14,1
74,15,0
74,16,1
74,17,1
74,18,1
74,19,1
74,20,0
74,21,1
74,22,1
74,23,0
74,24,0
74,25,1
74,26,0
74,27,1
74,28,0
74,29,1
74,30,0
74,31,0
74,32,1
74,33,0
74,34,0
74,35,1
74,36,0
74,37,1
74,38,0
74,39,1
74,40,1
74,41,1
74,42,1
74,43,0
74,44,0
74,45,1
74,46,0
74,47,1
74,48,1
74,49,0
74,50,0
74,51,1
74,52,0
74,53,0
74,54,1
74,55,1
74,56,1
74,57,0
74,58,1
74,59,0
74,60,1
74,61,1
74,62,1
74,63,1
74,64,0
74,65,1
74,66,0
74,67,0
74,68,1
74,69,0
74,70,0
74,71,0
74,72,0
74,73,0
74,74,0
74,75,0
74,76,1
74,77,0
74,78,1
74,79,0
74,80,0
74,81,0
74,82,0
74,83,1
74,84,0
74,85,0
74,86,0
74,87,0
74,88,0
74,89,1
74,90,1
74,91,0
74,92,1
74,93,0
74,94,0
74,95,1
74,96,1
74,97,0
74,98,0
74,99,1
75,0,1
75,1,0
75,2,1
75,3,1
75,4,0
75,5,1
75,6,1
75,7,0
75,8,0
75,9,1
75,10,1
75,11,1
75,12,0
75,13,1
75,14,0
75,15,1
75,16,0
75,17,0
75,18,0
75,19,0
75,20,1
75,21,1
75,22,1
75,23,0
75,24,1
75,25,1
75,26,0
75,27,1
75,28,0
75,29,0
75,30,0
75,31,1
75,32,0
75,33,1
75,34,0
75,35,1
75,36,1
75,37,0
75,38,0
75,39,1
75,40,0
75,41,1
75,42,1
75,43,1
75,44,1
75,45,1
75,46,0
75,47,1
75,48,0
75,49,1
75,50,0
75,51,1
75,52,0
75,53,0
75,54,0
75,55,0
75,56,1
75,57,0
75,58,1
75,59,1
75,60,0
75,61,1
75,62,1
75,63,1
75,64,1
75,65,0
75,66,1
75,67,1
75,68,1
75,69,1
75,70,1
75,71,1
75,72,1
75,73,0
75,74,0
75,75,0
75,76,0
75,77,1
75,78,0
75,79,0
75,80,0
75,81,0
75,82,1
75,83,1
75,84,0
75,85,0
75,86,1
75,87,0
75,88,0
75,89,0
75,90,0
75,91,1
75,92,0
75,93,1
75,94,1
75,95,0
75,96,1
75,97,1
75,98,0
75,99,0
76,0,0
76,1,1
76,2,0
76,3,0
76,4,1
76,5,1
76,6,1
76,7,1
76,8,0
76,9,1
76,10,1
76,11,1
76,12,1
76,13,1
76,14,0
76,15,0
76,16,0
76,17,0
76,18,0
76,19,0
76,20,1
76,21,1
76,22,0
76,23,0
76,24,0
76,25,0
76,26,0
76,27,0
76,28,1
76,29,0
76,30,1
76,31,0
76,32,0
76,33,1
76,34,0
76,35,1
76,36,1
76,37,0
76,38,1
76,39,1
76,40,1
76,41,1
76,42,1
76,43,1
76,44,0
76,45,1
76,46,1
76,47,0
76,48,0
76,49,0
76,50,1
76,51,1
76,52,1
76,53,0
76,54,1
76,55,0
76,56,1
76,57,1
76,58,1
76,59,0
76,60,0
76,61,0
76,62,0
76,63,0
76,64,0
76,65,1
76,66,0
76,67,1
76,68,0
76,69,1
76,70,1
76,71,1
76,72,1
76,73,0
76,74,1
76,75,0
76,76,0
76,77,0
76,78,1
76,79,0
76,80,1
76,81,1
76,82,1
76,83,1
76,84,1
76,85,0
76,86,0
76,87,0
76,88,0
76,89,1
76,90,1
76,91,1
76,92,0
76,93,0
76,94,1
76,95,0
76,96,0
76,97,0
76,98,0
76,99,0
77,0,0
77,1,1
77,2,1
77,3,1
77,4,1
77,5,0
77,6,1
77,7,0
77,8,1
77,9,0
77,10,0
77,11,1
77,12,1
77,13,0
77,14,1
77,15,1
77,16,0
77,17,1
77,18,1
77,19,1
77,20,1
77,21,1
77,22,0
77,23,1
77,24,1
77,25,0
77,26,0
77,27,1
77,28,0
77,29,0
77,30,1
77,31,0
77,32,0
77,33,1
77,34,0
77,35,0
77,36,1
77,37,1
77,38,0
77,39,1
77,40,1
77,41,1
77,42,1
77,43,1
77,44,1
77,45,0
77,46,0
77,47,0
77,48,1
77,49,0
77,50,1
77,51,0
77,52,1
77,53,1
77,54,0
77,55,0
77,56,0
77,57,0
77,58,0
77,59,1
77,60,1
77,61,1
77,62,1
77,63,1
77,64,1
77,65,0
77,66,1
77,67,0
77,68,1
77,69,1
77,70,0
77,71,1
77,72,0
77,73,1
77,74,0
77,75,0
77,76,1
77,77,0
77,78,0
77,79,1
77,80,1
77,81,1
77,82,0
77,83,0
77,84,1
77,85,0
77,86,1
77,87,0
77,88,1
77,89,1
77,90,1
77,91,1
77,92,1
77,93,1
77,94,0
77,95,0
77,96,1
77,97,1
77,98,1
77,99,0
78,0,1
78,1,1
78,2,1
78,3,0
78,4,1
78,5,0
78,6,0
78,7,1
78,8,1
78,9,1
78,10,1
78,11,0
78,12,1
78,13,1
78,14,1
78,15,1
78,16,0
78,17,0
78,18,1
78,19,0
78,20,0
78,21,0
78,22,1
78,23,1
78,24,1
78,25,1
78,26,1
78,27,0
78,28,1
78,29,1
78,30,1
78,31,1
78,32,1
78,33,0
78,34,1
78,35,0
78,36,1
78,37,0
78,38,0
78,39,0
78,40,1
78,41,1
78,42,1
78,43,1
78,44,0
78,45,0
78,46,0
78,47,1
78,48,1
78,49,1
78,50,1
78,51,1
78,52,1
78,53,0
78,54,1
78,55,1
78,56,0
78,57,0
78,58,1
78,59,0
78,60,0
78,61,0
78,62,1
78,63,1
78,64,1
78,65,0
78,66,0
78,67,1
78,68,1
78,69,0
78,70,0
78,71,1
78,72,1
78,73,1
78,74,0
78,75,0
78,76,0
78,77,0
78,78,0
78,79,1
78,80,1
78,81,1
78,82,1
78,83,1
78,84,0
78,85,0
78,86,0
78,87,0
78,88,1
78,89,0
78,90,1
78,91,1
78,92,1
78,93,0
78,94,0
78,95,1
78,96,1
78,97,1
78,98,0
78,99,0
79,0,1
79,1,1
79,2,1
79,3,1
79,4,0
79,5,1
79,6,0
79,7,1
79,8,0
79,9,0
79,10,0
79,11,0
79,12,0
79,13,1
79,14,1
79,15,0
79,16,1
79,17,0
79,18,1
79,19,0
79,20,1
79,21,0
79,22,0
79,23,1
79,24,0
79,25,0
79,26,0
79,27,1
79,28,0
79,29,1
79,30,0
79,31,1
79,32,0
79,33,1
79,34,1
79,35,1
79,36,1
79,37,0
79,38,0
79,39,1
79,40,0
79,41,1
79,42,1
79,43,0
79,44,1
79,45,1
79,46,1
79,47,0
79,48,0
79,49,0
79,50,1
79,51,1
79,52,1
79,53,1
79,54,0
79,55,1
79,56,0
79,57,1
79,58,1
79,59,0
79,60,1
79,61,1
79,62,0
79,63,0
79,64,1
79,65,0
79,66,0
79,67,0
79,68,0
79,69,0
79,70,0
79,71,1
79,72,0
79,73,1
79,74,1
79,75,1
79,76,0
79,77,1
79,78,0
79,79,0
79,80,1
79,81,0
79,82,0
79,83,1
79,84,0
79,85,1
79,86,1
79,87,0
79,88,1
79,89,0
79,90,1
79,91,0
79,92,0
79,93,0
79,94,1
79,95,1
79,96,0
79,97,1
79,98,0
79,99,1
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,1
80,7,1
80,8,1
80,9,0
80,10,0
80,11,1
80,12,0
80,13,0
80,14,0
80,15,0
80,16,1
80,17,1
80,18,1
80,19,1
80,20,0
80,21,1
80,22,1
80,23,0
80,24,1
80,25,0
80,26,0
80,27,0
80,28,0
80,29,1
80,30,0
80,31,0
80,32,1
80,33,0
80,34,0
80,35,1
80,36,0
80,37,0
80,38,0
80,39,1
80,40,0
80,41,0
80,42,0
80,43,1
80,44,1
80,45,1
80,46,1
80,47,1
80,48,0
80,49,1
80,50,0
80,51,0
80,52,0
80,53,0
80,54,1
80,55,0
80,56,1
80,57,0
80,58,0
80,59,1
80,60,1
80,61,0
80,62,0
80,63,0
80,64,1
80,65,0
80,66,0
80,67,1
80,68,1
80,69,1
80,70,1
80,71,0
80,72,0
80,73,0
80,74,1
80,75,1
80,76,1
80,77,1
80,78,1
80,79,1
80,80,0
80,81,1
80,82,0
80,83,0
80,84,0
80,85,0
80,86,0
80,87,1
80,88,0
80,89,1
80,90,1
80,91,1
80,92,0
80,93,1
80,94,0
80,95,1
80,96,0
80,97,1
80,98,1
80,99,1
81,0,0
81,1,0
81,2,0
81,3,0
81,4,1
81,5,1
81,6,0
81,7,0
81,8,1
81,9,1
81,10,0
81,11,1
81,12,1
81,13,1
81,14,0
81,15,1
81,16,1
81,17,1
81,18,1
81,19,0
81,20,0
81,21,0
81,22,0
81,23,1
81,24,1
81,25,0
81,26,0
81,27,1
81,28,0
81,29,0
81,30,1
81,31,0
81,32,1
81,33,1
81,34,1
81,35,0
81,36,1
81,37,0
81,38,0
81,39,0
81,40,1
81,41,1
81,42,0
81,43,1
81,44,0
81,45,0
81,46,1
81,47,0
81,48,1
81,49,0
81,50,0
81,51,0
81,52,0
81,53,0
81,54,1
81,55,0
81,56,1
81,57,0
81,58,1
81,59,1
81,60,0
81,61,0
81,62,0
81,63,1
81,64,0
81,65,0
81,66,0
81,67,1
81,68,0
81,69,1
81,70,1
81,71,0
81,72,0
81,73,0
81,74,1
81,75,1
81,76,0
81,77,0
81,78,1
81,79,1
81,80,1
81,81,0
81,82,0
81,83,1
81,84,0
81,85,1
81,86,1
81,87,0
81,88,0
81,89,1
81,90,0
81,91,0
81,92,0
81,93,0
81,94,0
81,95,0
81,96,0
81,97,0
81,98,1
81,99,0
82,0,1
82,1,1
82,2,1
82,3,0
82,4,1
82,5,0
82,6,1
82,7,0
82,8,1
82,9,1
82,10,0
82,11,1
82,12,1
82,13,0
82,14,0
82,15,0
82,16,0
82,17,0
82,18,1
82,19,0
82,20,0
82,21,1
82,22,0
82,23,0
82,24,1
82,25,1
82,26,1
82,27,0
82,28,1
82,29,1
82,30,1
82,31,1
82,32,0
82,33,0
82,34,0
82,35,0
82,36,0
82,37,0
82,38,1
82,39,0
82,40,1
82,41,1
82,42,1
82,43,1
82,44,1
82,45,0
82,46,0
82,47,1
82,48,1
82,49,1
82,50,0
82,51,0
82,52,1
82,53,0
82,54,0
82,55,1
82,56,0
82,57,1
82,58,1
82,59,0
82,60,0
82,61,0
82,62,1
82,63,1
82,64,0
82,65,0
82,66,0
82,67,1
82,68,0
82,69,1
82,70,0
82,71,1
82,72,1
82,73,1
82,74,1
82,75,1
82,76,0
82,77,0
82,78,1
82,79,0
82,80,1
82,81,1
82,82,0
82,83,1
82,84,0
82,85,1
82,86,0
82,87,0
82,88,0
82,89,1
82,90,0
82,91,1
82,92,1
82,93,0
82,94,1
82,95,0
82,96,0
82,97,1
82,98,1
82,99,0
83,0,1
83,1,0
83,2,0
83,3,1
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,1
83,10,1
83,11,0
83,12,0
83,13,1
83,14,1
83,15,1
83,16,0
83,17,1
83,18,1
83,19,1
83,20,1
83,21,1
83,22,1
83,23,0
83,24,1
83,25,0
83,26,1
83,27,0
83,28,0
83,29,1
83,30,0
83,31,0
83,32,1
83,33,1
83,34,1
83,35,1
83,36,1
83,37,1
83,38,0
83,39,1
83,40,1
83,41,1
83,42,1
83,43,0
83,44,1
83,45,1
83,46,1
83,47,0
83,48,0
83,49,0
83,50,0
83,51,1
83,52,0
83,53,1
83,54,0
83,55,0
83,56,0
83,57,0
83,58,0
83,59,0
83,60,1
83,61,1
83,62,1
83,63,1
83,64,0
83,65,0
83,66,0
83,67,0
83,68,0
83,69,1
83,70,1
83,71,1
83,72,0
83,73,1
83,74,1
83,75,0
83,76,0
83,77,1
83,78,1
83,79,1
83,80,1
83,81,1
83,82,1
83,83,0
83,84,1
83,85,0
83,86,0
83,87,1
83,88,0
83,89,0
83,90,0
83,91,0
83,92,0
83,93,1
83,94,1
83,95,0
83,96,0
83,97,1
83,98,0
83,99,0
84,0,1
84,1,0
84,2,0
84,3,1
84,4,0
84,5,0
84,6,0
84,7,0
84,8,1
84,9,1
84,10,0
84,11,1
84,12,0
84,13,0
84,14,1
84,15,0
84,16,0
84,17,0
84,18,1
84,19,1
84,20,0
84,21,0
84,22,1
84,23,0
84,24,1
84,25,0
84,26,1
84,27,0
84,28,0
84,29,0
84,30,0
84,31,1
84,32,0
84,33,1
84,34,1
84,35,0
84,36,1
84,37,0
84,38,1
84,39,0
84,40,1
84,41,0
84,42,0
84,43,0
84,44,0
84,45,1
84,46,0
84,47,1
84,48,0
84,49,0
84,50,0
84,51,0
84,52,0
84,53,1
84,54,1
84,55,0
84,56,1
84,57,1
84,58,0
84,59,0
84,60,1
84,61,1
84,62,1
84,63,0
84,64,0
84,65,1
84,66,1
84,67,1
84,68,1
84,69,1
84,70,0
84,71,1
84,72,1
84,73,1
84,74,1
84,75,0
84,76,0
84,77,1
84,78,1
84,79,1
84,80,0
84,81,1
84,82,0
84,83,0
84,84,0
84,85,1
84,86,0
84,87,0
84,88,1
84,89,0
84,90,1
84,91,1
84,92,0
84,93,1
84,94,0
84,95,0
84,96,0
84,97,1
84,98,0
84,99,1
85,0,1
85,1,1
85,2,0
85,3,1
85,4,0
85,5,0
85,6,1
85,7,1
85,8,0
85,9,1
85,10,0
85,11,0
85,12,0
85,13,0
85,14,0
85,15,1
85,16,0
85,17,1
85,18,0
85,19,1
85,20,0
85,21,1
85,22,1
85,23,0
85,24,0
85,25,1
85,26,1
85,27,1
85,28,0
85,29,1
85,30,1
85,31,0
85,32,1
85,33,0
85,34,1
85,35,1
85,36,0
85,37,0
85,38,0
85,39,1
85,40,1
85,41,1
85,42,1
85,43,0
85,44,1
85,45,0
85,46,0
85,47,0
85,48,1
85,49,0
85,50,1
85,51,1
85,52,0
85,53,1
85,54,0
85,55,1
85,56,0
85,57,1
85,58,0
85,59,1
85,60,1
85,61,1
85,62,1
85,63,0
85,64,1
85,65,0
85,66,1
85,67,0
85,68,1
85,69,0
85,70,1
85,71,1
85,72,0
85,73,0
85,74,1
85,75,1
85,76,1
85,77,1
85,78,1
85,79,0
85,80,0
85,81,1
85,82,0
85,83,1
85,84,1
85,85,0
85,86,0
85,87,1
85,88,0
85,89,1
85,90,1
85,91,1
85,92,0
85,93,1
85,94,1
85,95,0
85,96,1
85,97,1
85,98,0
85,99,1
86,0,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,1
86,6,0
86,7,0
86,8,1
86,9,0
86,10,0
86,11,0
86,12,0
86,13,1
86,14,0
86,15,1
86,16,0
86,17,0
86,18,1
86,19,0
86,20,0
86,21,1
86,22,0
86,23,0
86,24,0
86,25,0
86,26,1
86,27,0
86,28,0
86,29,0
86,30,1
86,31,0
86,32,0
86,33,1
86,34,1
86,35,1
86,36,1
86,37,0
86,38,1
86,39,1
86,40,1
86,41,0
86,42,0
86,43,0
86,44,1
86,45,0
86,46,0
86,47,1
86,48,1
86,49,1
86,50,0
86,51,1
86,52,1
86,53,1
86,54,0
86,55,1
86,56,1
86,57,0
86,58,1
86,59,1
86,60,0
86,61,1
86,62,0
86,63,0
86,64,1
86,65,0
86,66,1
86,67,0
86,68,0
86,69,0
86,70,0
86,71,1
86,72,0
86,73,0
86,74,0
86,75,0
86,76,1
86,77,0
86,78,0
86,79,0
86,80,1
86,81,1
86,82,0
86,83,1
86,84,0
86,85,1
86,86,0
86,87,1
86,88,1
86,89,0
86,90,0
86,91,1
86,92,1
86,93,1
86,94,0
86,95,1
86,96,1
86,97,1
86,98,0
86,99,1
87,0,0
87,1,0
87,2,1
87,3,1
87,4,1
87,5,1
87,6,1
87,7,0
87,8,1
87,9,1
87,10,1
87,11,1
87,12,1
87,13,0
87,14,0
87,15,1
87,16,1
87,17,1
87,18,0
87,19,0
87,20,1
87,21,1
87,22,0
87,23,1
87,24,0
87,25,0
87,26,1
87,27,1
87,28,1
87,29,1
87,30,1
87,31,0
87,32,1
87,33,0
87,34,1
87,35,0
87,36,0
87,37,1
87,38,1
87,39,0
87,40,0
87,41,0
87,42,0
87,43,0
87,44,1
87,45,1
87,46,1
87,47,0
87,48,0
87,49,1
87,50,1
87,51,0
87,52,1
87,53,1
87,54,0
87,55,1
87,56,1
87,57,1
87,58,1
87,59,1
87,60,0
87,61,0
87,62,1
87,63,0
87,64,1
87,65,1
87,66,1
87,67,1
87,68,0
87,69,0
87,70,0
87,71,1
87,72,1
87,73,0
87,74,1
87,75,0
87,76,1
87,77,0
87,78,1
87,79,0
87,80,0
87,81,0
87,82,0
87,83,1
87,84,1
87,85,1
87,86,1
87,87,1
87,88,0
87,89,0
87,90,0
87,91,1
87,92,0
87,93,0
87,94,1
87,95,1
87,96,0
87,97,1
87,98,1
87,99,0
88,0,1
88,1,1
88,2,1
88,3,1
88,4,0
88,5,1
88,6,1
88,7,1
88,8,1
88,9,0
88,10,0
88,11,0
88,12,0
88,13,1
88,14,1
88,15,0
88,16,0
88,17,0
88,18,1
88,19,1
88,20,1
88,21,0
88,22,0
88,23,1
88,24,1
88,25,0
88,26,0
88,27,1
88,28,0
88,29,0
88,30,0
88,31,1
88,32,1
88,33,1
88,34,0
88,35,1
88,36,0
88,37,0
88,38,1
88,39,0
88,40,1
88,41,1
88,42,0
88,43,0
88,44,0
88,45,0
88,46,1
88,47,1
88,48,1
88,49,0
88,50,0
88,51,0
88,52,1
88,53,1
88,54,1
88,55,1
88,56,0
88,57,0
88,58,1
88,59,0
88,60,1
88,61,1
88,62,0
88,63,0
88,64,1
88,65,1
88,66,0
88,67,0
88,68,0
88,69,0
88,70,0
88,71,1
88,72,0
88,73,1
88,74,0
88,75,1
88,76,1
88,77,1
88,78,0
88,79,1
88,80,0
88,81,1
88,82,1
88,83,0
88,84,0
88,85,1
88,86,1
88,87,1
88,88,0
88,89,0
88,90,0
88,91,1
88,92,1
88,93,0
88,94,0
88,95,0
88,96,1
88,97,0
88,98,0
88,99,1
89,0,1
89,1,1
89,2,1
89,3,1
89,4,1
89,5,1
89,6,0
89,7,0
89,8,0
89,9,1
89,10,0
89,11,1
89,12,0
89,13,1
89,14,1
89,15,1
89,16,1
89,17,0
89,18,0
89,19,0
89,20,1
89,21,0
89,22,1
89,23,0
89,24,1
89,25,1
89,26,1
89,27,0
89,28,0
89,29,0
89,30,0
89,31,1
89,32,0
89,33,1
89,34,1
89,35,1
89,36,1
89,37,1
89,38,0
89,39,0
89,40,0
89,41,0
89,42,1
89,43,1
89,44,0
89,45,0
89,46,0
89,47,0
89,48,0
89,49,1
89,50,0
89,51,1
89,52,1
89,53,1
89,54,0
89,55,1
89,56,1
89,57,0
89,58,1
89,59,0
89,60,1
89,61,0
89,62,0
89,63,1
89,64,1
89,65,1
89,66,1
89,67,1
89,68,1
89,69,1
89,70,1
89,71,0
89,72,0
89,73,0
89,74,1
89,75,1
89,76,0
89,77,0
89,78,1
89,79,1
89,80,1
89,81,1
89,82,1
89,83,1
89,84,1
89,85,0
89,86,0
89,87,1
89,88,1
89,89,0
89,90,0
89,91,0
89,92,0
89,93,0
89,94,1
89,95,1
89,96,0
89,97,1
89,98,0
89,99,1
90,0,0
90,1,0
90,2,0
90,3,1
90,4,0
90,5,1
90,6,0
90,7,1
90,8,1
90,9,1
90,10,1
90,11,1
90,12,1
90,13,0
90,14,0
90,15,1
90,16,1
90,17,0
90,18,0
90,19,0
90,20,0
90,21,1
90,22,0
90,23,0
90,24,1
90,25,0
90,26,0
90,27,0
90,28,1
90,29,1
90,30,1
90,31,0
90,32,1
90,33,1
90,34,1
90,35,1
90,36,1
90,37,0
90,38,1
90,39,1
90,40,1
90,41,0
90,42,0
90,43,1
90,44,1
90,45,0
90,46,0
90,47,0
90,48,1
90,49,1
90,50,0
90,51,1
90,52,0
90,53,1
90,54,0
90,55,0
90,56,0
90,57,0
90,58,0
90,59,1
90,60,0
90,61,1
90,62,0
90,63,1
90,64,1
90,65,0
90,66,1
90,67,1
90,68,0
90,69,0
90,70,0
90,71,0
90,72,0
90,73,0
90,74,1
90,75,0
90,76,0
90,77,1
90,78,0
90,79,0
90,80,1
90,81,1
90,82,1
90,83,1
90,84,0
90,85,0
90,86,1
90,87,0
90,88,1
90,89,1
90,90,0
90,91,1
90,92,1
90,93,1
90,94,1
90,95,1
90,96,1
90,97,0
90,98,0
90,99,1
91,0,1
91,1,1
91,2,1
91,3,1
91,4,1
91,5,0
91,6,1
91,7,0
91,8,0
91,9,0
91,10,0
91,11,1
91,12,1
91,13,0
91,14,1
91,15,0
91,16,0
91,17,0
91,18,1
91,19,1
91,20,0
91,21,0
91,22,1
91,23,0
91,24,1
91,25,0
91,26,1
91,27,0
91,28,0
91,29,0
91,30,1
91,31,0
91,32,1
91,33,1
91,34,1
91,35,0
91,36,1
91,37,1
91,38,1
91,39,0
91,40,0
91,41,0
91,42,0
91,43,1
91,44,0
91,45,1
91,46,0
91,47,1
91,48,0
91,49,0
91,50,0
91,51,0
91,52,0
91,53,0
91,54,0
91,55,1
91,56,0
91,57,0
91,58,0
91,59,1
91,60,0
91,61,1
91,62,1
91,63,1
91,64,0
91,65,1
91,66,0
91,67,0
91,68,1
91,69,0
91,70,1
91,71,1
91,72,0
91,73,1
91,74,1
91,75,0
91,76,1
91,77,0
91,78,1
91,79,1
91,80,0
91,81,0
91,82,0
91,83,0
91,84,0
91,85,0
91,86,0
91,87,1
91,88,1
91,89,0
91,90,1
91,91,1
91,92,0
91,93,1
91,94,1
91,95,0
91,96,0
91,97,1
91,98,1
91,99,0
92,0,0
92,1,0
92,2,1
92,3,0
92,4,0
92,5,1
92,6,1
92,7,1
92,8,1
92,9,1
92,10,1
92,11,1
92,12,1
92,13,1
92,14,0
92,15,0
92,16,0
92,17,0
92,18,0
92,19,1
92,20,0
92,21,0
92,22,1
92,23,0
92,24,1
92,25,0
92,26,1
92,27,0
92,28,0
92,29,1
92,30,0
92,31,0
92,32,0
92,33,0
92,34,1
92,35,1
92,36,1
92,37,0
92,38,0
92,39,0
92,40,1
92,41,0
92,42,0
92,43,1
92,44,1
92,45,0
92,46,0
92,47,0
92,48,1
92,49,0
92,50,1
92,51,0
92,52,0
92,53,0
92,54,0
92,55,0
92,56,0
92,57,0
92,58,0
92,59,1
92,60,0
92,61,0
92,62,1
92,63,0
92,64,0
92,65,0
92,66,1
92,67,0
92,68,1
92,69,0
92,70,1
92,71,0
92,72,0
92,73,1
92,74,0
92,75,0
92,76,0
92,77,0
92,78,0
92,79,1
92,80,1
92,81,1
92,82,1
92,83,1
92,84,0
92,85,0
92,86,0
92,87,1
92,88,1
92,89,0
92,90,0
92,91,0
92,92,1
92,93,0
92,94,0
92,95,0
92,96,1
92,97,0
92,98,0
92,99,0
93,0,1
93,1,0
