n,m,k,nonzeros
300,300,5,66683
i,j,x_ij
7,223,1
7,224,1
7,225,1
7,226,1
7,227,1
7,228,0
7,229,1
7,230,1
7,231,0
7,232,0
7,233,1
7,234,1
7,235,0
7,236,0
7,237,1
7,238,1
7,239,0
7,240,1
7,241,1
7,242,1
7,243,0
7,244,0
7,245,1
7,246,1
7,247,1
7,248,1
7,249,1
7,250,0
7,251,1
7,252,1
7,253,1
7,254,1
7,255,1
7,256,1
7,257,1
7,258,1
7,259,0
7,260,0
7,261,1
7,262,1
7,263,1
7,264,0
7,265,0
7,266,1
7,267,1
7,268,1
7,269,1
7,270,1
7,271,1
7,272,1
7,273,1
7,274,1
7,275,1
7,276,0
7,277,0
7,278,1
7,279,1
7,280,1
7,281,0
7,282,0
7,283,0
7,284,1
7,285,1
7,286,1
7,287,1
7,288,0
7,289,1
7,290,1
7,291,0
7,292,1
7,293,1
7,294,1
7,295,0
7,296,1
7,297,0
7,298,1
7,299,0
8,0,1
8,1,1
8,2,0
8,3,0
8,4,1
8,5,0
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,0
8,17,1
8,18,1
8,19,1
8,20,1
8,21,1
8,22,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,1
8,28,1
8,29,1
8,30,1
8,31,1
8,32,1
8,33,1
8,34,1
8,35,1
8,36,1
8,37,0
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,43,1
8,44,1
8,45,0
8,46,1
8,47,1
8,48,1
8,49,1
8,50,1
8,51,1
8,52,1
8,53,1
8,54,1
8,55,1
8,56,1
8,57,1
8,58,0
8,59,1
8,60,1
8,61,1
8,62,1
8,63,1
8,64,1
8,65,1
8,66,0
8,67,1
8,68,1
8,69,1
8,70,1
8,71,1
8,72,1
8,73,1
8,74,1
8,75,1
8,76,1
8,77,1
8,78,1
8,79,1
8,80,0
8,81,1
8,82,1
8,83,1
8,84,1
8,85,1
8,86,1
8,87,1
8,88,1
8,89,1
8,90,1
8,91,1
8,92,1
8,93,1
8,94,1
8,95,1
8,96,1
8,97,1
8,98,1
8,99,1
8,100,1
8,101,1
8,102,1
8,103,1
8,104,0
8,105,1
8,106,1
8,107,1
8,108,1
8,109,1
8,110,1
8,111,1
8,112,0
8,113,1
8,114,1
8,115,1
8,116,1
8,117,1
8,118,1
8,119,1
8,120,1
8,121,1
8,122,1
8,123,1
8,124,1
8,125,1
8,126,1
8,127,0
8,128,1
8,129,1
8,130,1
8,131,1
8,132,1
8,133,1
8,134,1
8,135,1
8,136,1
8,137,1
8,138,1
8,139,1
8,140,1
8,141,1
8,142,1
8,143,0
8,144,0
8,145,1
8,146,1
8,147,1
8,148,1
8,149,1
8,150,1
8,151,0
8,152,1
8,153,0
8,154,1
8,155,1
8,156,1
8,157,1
8,158,1
8,159,1
8,160,0
8,161,1
8,162,1
8,163,1
8,164,1
8,165,1
8,166,1
8,167,1
8,168,0
8,169,1
8,170,1
8,171,1
8,172,1
8,173,1
8,174,1
8,175,1
8,176,1
8,177,1
8,178,1
8,179,1
8,180,1
8,181,1
8,182,1
8,183,1
8,184,1
8,185,1
8,186,1
8,187,1
8,188,1
8,189,1
8,190,1
8,191,1
8,192,1
8,193,1
8,194,1
8,195,1
8,196,1
8,197,1
8,198,1
8,199,1
8,200,1
8,201,1
8,202,1
8,203,1
8,204,1
8,205,1
8,206,1
8,207,1
8,208,1
8,209,1
8,210,1
8,211,1
8,212,1
8,213,1
8,214,1
8,215,1
8,216,1
8,217,1
8,218,1
8,219,1
8,220,0
8,221,1
8,222,1
8,223,1
8,224,1
8,225,1
8,226,1
8,227,1
8,228,1
8,229,1
8,230,0
8,231,1
8,232,1
8,233,1
8,234,1
8,235,1
8,236,1
8,237,1
8,238,1
8,239,1
8,240,1
8,241,1
8,242,1
8,243,1
8,244,1
8,245,1
8,246,1
8,247,1
8,248,1
8,249,1
8,250,1
8,251,1
8,252,1
8,253,1
8,254,1
8,255,1
8,256,0
8,257,1
8,258,1
8,259,1
8,260,1
8,261,1
8,262,1
8,263,1
8,264,1
8,265,1
8,266,1
8,267,1
8,268,1
8,269,1
8,270,1
8,271,1
8,272,1
8,273,1
8,274,1
8,275,1
8,276,1
8,277,1
8,278,1
8,279,1
8,280,1
8,281,1
8,282,1
8,283,1
8,284,1
8,285,1
8,286,1
8,287,1
8,288,1
8,289,1
8,290,1
8,291,1
8,292,1
8,293,1
8,294,1
8,295,1
8,296,1
8,297,1
8,298,1
8,299,1
9,0,1
9,1,1
9,2,0
9,3,1
9,4,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
9,15,0
9,16,0
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
9,30,1
9,31,1
9,32,0
9,33,1
9,34,1
9,35,1
9,36,1
9,37,0
9,38,0
9,39,1
9,40,1
9,41,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,1
9,47,1
9,48,1
9,49,1
9,50,1
9,51,1
9,52,1
9,53,1
9,54,1
9,55,1
9,56,1
9,57,1
9,58,0
9,59,1
9,60,0
9,61,1
9,62,0
9,63,1
9,64,1
9,65,1
9,66,0
9,67,1
9,68,1
9,69,1
9,70,1
9,71,1
9,72,1
9,73,1
9,74,1
9,75,1
9,76,1
9,77,1
9,78,1
9,79,1
9,80,1
9,81,0
9,82,1
9,83,1
9,84,1
9,85,1
9,86,1
9,87,1
9,88,1
9,89,1
9,90,1
9,91,1
9,92,1
9,93,0
9,94,1
9,95,1
9,96,1
9,97,1
9,98,1
9,99,1
9,100,1
9,101,1
9,102,1
9,103,1
9,104,1
9,105,1
9,106,1
9,107,1
9,108,1
9,109,1
9,110,1
9,111,1
9,112,1
9,113,1
9,114,1
9,115,1
9,116,0
9,117,1
9,118,1
9,119,1
9,120,1
9,121,1
9,122,1
9,123,1
9,124,1
9,125,1
9,126,1
9,127,1
9,128,1
9,129,1
9,130,1
9,131,1
9,132,1
9,133,1
9,134,1
9,135,1
9,136,1
9,137,1
9,138,1
9,139,1
9,140,1
9,141,1
9,142,1
9,143,0
9,144,1
9,145,0
9,146,1
9,147,1
9,148,0
9,149,1
9,150,1
9,151,0
9,152,1
9,153,1
9,154,1
9,155,1
9,156,1
9,157,1
9,158,1
9,159,1
9,160,0
9,161,1
9,162,1
9,163,1
9,164,1
9,165,1
9,166,1
9,167,1
9,168,1
9,169,1
9,170,1
9,171,1
9,172,1
9,173,1
9,174,1
9,175,1
9,176,1
9,177,1
9,178,1
9,179,1
9,180,0
9,181,1
9,182,1
9,183,1
9,184,1
9,185,1
9,186,1
9,187,1
9,188,1
9,189,1
9,190,1
9,191,1
9,192,1
9,193,1
9,194,1
9,195,0
9,196,1
9,197,1
9,198,1
9,199,0
9,200,0
9,201,1
9,202,1
9,203,1
9,204,1
9,205,1
9,206,0
9,207,1
9,208,0
9,209,1
9,210,1
9,211,1
9,212,1
9,213,1
9,214,1
9,215,1
9,216,1
9,217,1
9,218,1
9,219,1
9,220,1
9,221,1
9,222,1
9,223,0
9,224,1
9,225,1
9,226,1
9,227,1
9,228,1
9,229,0
9,230,1
9,231,1
9,232,1
9,233,1
9,234,1
9,235,1
9,236,1
9,237,1
9,238,1
9,239,1
9,240,1
9,241,1
9,242,1
9,243,1
9,244,1
9,245,1
9,246,1
9,247,1
9,248,1
9,249,1
9,250,0
9,251,1
9,252,1
9,253,1
9,254,0
9,255,1
9,256,1
9,257,1
9,258,1
9,259,0
9,260,0
9,261,1
9,262,0
9,263,1
9,264,1
9,265,1
9,266,1
9,267,1
9,268,1
9,269,1
9,270,1
9,271,1
9,272,1
9,273,1
9,274,1
9,275,1
9,276,1
9,277,0
9,278,1
9,279,1
9,280,1
9,281,1
9,282,1
9,283,1
9,284,1
9,285,1
9,286,1
9,287,1
9,288,1
9,289,1
9,290,1
9,291,1
9,292,1
9,293,1
9,294,1
9,295,1
9,296,1
9,297,0
9,298,0
9,299,1
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,1
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,1
10,41,1
10,42,0
10,43,0
10,44,1
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,74,0
10,75,0
10,76,0
10,77,0
10,78,0
10,79,0
10,80,0
10,81,0
10,82,0
10,83,0
10,84,0
10,85,0
10,86,0
10,87,1
10,88,0
10,89,0
10,90,0
10,91,0
10,92,0
10,93,0
10,94,0
10,95,1
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0
10,106,0
10,107,0
10,108,0
10,109,0
10,110,0
10,111,0
10,112,0
10,113,0
10,114,0
10,115,0
10,116,0
10,117,0
10,118,0
10,119,0
10,120,0
10,121,0
10,122,0
10,123,0
10,124,0
10,125,0
10,126,0
10,127,0
10,128,0
10,129,0
10,130,0
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,0
10,141,0
10,142,0
10,143,0
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,1
10,156,1
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
10,172,0
10,173,0
10,174,0
10,175,0
10,176,0
10,177,0
10,178,0
10,179,0
10,180,0
10,181,0
10,182,0
10,183,0
10,184,0
10,185,0
10,186,0
10,187,0
10,188,0
10,189,0
10,190,0
10,191,1
10,192,0
10,193,0
10,194,0
10,195,0
10,196,0
10,197,0
10,198,0
10,199,0
10,200,0
10,201,0
10,202,0
10,203,0
10,204,0
10,205,0
10,206,0
10,207,0
10,208,1
10,209,0
10,210,0
10,211,0
10,212,0
10,213,0
10,214,0
10,215,0
10,216,0
10,217,0
10,218,0
10,219,0
10,220,0
10,221,0
10,222,0
10,223,0
10,224,0
10,225,0
10,226,0
10,227,0
10,228,0
10,229,0
10,230,0
10,231,0
10,232,0
10,233,0
10,234,0
10,235,0
10,236,0
10,237,0
10,238,0
10,239,1
10,240,0
10,241,0
10,242,0
10,243,0
10,244,0
10,245,0
10,246,0
10,247,0
10,248,0
10,249,0
10,250,0
10,251,0
10,252,0
10,253,0
10,254,0
10,255,0
10,256,0
10,257,0
10,258,0
10,259,0
10,260,0
10,261,0
10,262,1
10,263,0
10,264,0
10,265,0
10,266,0
10,267,0
10,268,0
10,269,0
10,270,0
10,271,0
10,272,0
10,273,0
10,274,0
10,275,0
10,276,0
10,277,0
10,278,0
10,279,1
10,280,0
10,281,0
10,282,0
10,283,0
10,284,0
10,285,0
10,286,0
10,287,0
10,288,0
10,289,0
10,290,0
10,291,0
10,292,0
10,293,0
10,294,0
10,295,0
10,296,0
10,297,0
10,298,1
10,299,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,1
11,6,0
11,7,1
11,8,1
11,9,0
11,10,1
11,11,0
11,12,1
11,13,1
11,14,1
11,15,0
11,16,0
11,17,1
11,18,0
11,19,0
11,20,0
11,21,1
11,22,1
11,23,0
11,24,1
11,25,1
11,26,1
11,27,0
11,28,1
11,29,0
11,30,1
11,31,1
11,32,0
11,33,1
11,34,0
11,35,1
11,36,0
11,37,0
11,38,0
11,39,1
11,40,1
11,41,0
11,42,0
11,43,0
11,44,1
11,45,1
11,46,1
11,47,0
11,48,1
11,49,1
11,50,0
11,51,0
11,52,0
11,53,1
11,54,0
11,55,0
11,56,1
11,57,0
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,1
11,64,0
11,65,0
11,66,0
11,67,0
11,68,1
11,69,1
11,70,1
11,71,0
11,72,1
11,73,0
11,74,0
11,75,1
11,76,1
11,77,1
11,78,1
11,79,1
11,80,1
11,81,1
11,82,1
11,83,1
11,84,1
11,85,0
11,86,1
11,87,0
11,88,0
11,89,0
11,90,1
11,91,1
11,92,0
11,93,1
11,94,0
11,95,0
11,96,0
11,97,1
11,98,1
11,99,1
11,100,1
11,101,1
11,102,0
11,103,0
11,104,1
11,105,1
11,106,0
11,107,1
11,108,1
11,109,1
11,110,0
11,111,0
11,112,0
11,113,1
11,114,1
11,115,1
11,116,0
11,117,1
11,118,1
11,119,0
11,120,0
11,121,0
11,122,1
11,123,1
11,124,0
11,125,0
11,126,1
11,127,1
11,128,0
11,129,1
11,130,1
11,131,1
11,132,1
11,133,1
11,134,0
11,135,0
11,136,1
11,137,0
11,138,0
11,139,1
11,140,0
11,141,1
11,142,0
11,143,0
11,144,1
11,145,0
11,146,1
11,147,1
11,148,0
11,149,0
11,150,1
11,151,0
11,152,1
11,153,1
11,154,1
11,155,0
11,156,1
11,157,0
11,158,0
11,159,1
11,160,0
11,161,1
11,162,1
11,163,1
11,164,0
11,165,1
11,166,0
11,167,1
11,168,1
11,169,1
11,170,1
11,171,0
11,172,0
11,173,0
11,174,0
11,175,1
11,176,0
11,177,1
11,178,1
11,179,0
11,180,0
11,181,0
11,182,0
11,183,0
11,184,1
11,185,0
11,186,1
11,187,0
11,188,1
11,189,1
11,190,1
11,191,0
11,192,1
11,193,0
11,194,1
11,195,0
11,196,1
11,197,0
11,198,0
11,199,1
11,200,0
11,201,1
11,202,1
11,203,1
11,204,0
11,205,0
11,206,0
11,207,0
11,208,0
11,209,1
11,210,0
11,211,1
11,212,1
11,213,1
11,214,0
11,215,0
11,216,0
11,217,1
11,218,1
11,219,1
11,220,1
11,221,0
11,222,0
11,223,1
11,224,1
11,225,1
11,226,1
11,227,0
11,228,0
11,229,0
11,230,0
11,231,0
11,232,1
11,233,1
11,234,1
11,235,1
11,236,0
11,237,0
11,238,0
11,239,1
11,240,0
11,241,1
11,242,1
11,243,0
11,244,0
11,245,1
11,246,1
11,247,0
11,248,1
11,249,0
11,250,0
11,251,0
11,252,1
11,253,0
11,254,0
11,255,1
11,256,0
11,257,0
11,258,1
11,259,1
11,260,0
11,261,1
11,262,1
11,263,0
11,264,1
11,265,1
11,266,0
11,267,1
11,268,1
11,269,1
11,270,0
11,271,0
11,272,1
11,273,0
11,274,1
11,275,0
11,276,1
11,277,0
11,278,0
11,279,0
11,280,1
11,281,1
11,282,1
11,283,1
11,284,0
11,285,1
11,286,0
11,287,1
11,288,1
11,289,0
11,290,0
11,291,0
11,292,0
11,293,0
11,294,0
11,295,1
11,296,1
11,297,0
11,298,1
11,299,1
12,0,1
12,1,1
12,2,0
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
12,8,1
12,9,1
12,10,1
12,11,1
12,12,1
12,13,1
12,14,1
12,15,1
12,16,0
12,17,1
12,18,1
12,19,1
12,20,1
12,21,1
12,22,1
12,23,1
12,24,1
12,25,1
12,26,1
12,27,1
12,28,1
12,29,1
12,30,1
12,31,1
12,32,0
12,33,1
12,34,1
12,35,1
12,36,1
12,37,0
12,38,1
12,39,1
12,40,1
12,41,1
12,42,1
12,43,1
12,44,1
12,45,0
12,46,1
12,47,1
12,48,1
12,49,1
12,50,1
12,51,1
12,52,1
12,53,1
12,54,0
12,55,1
12,56,1
12,57,1
12,58,0
12,59,1
12,60,1
12,61,0
12,62,0
12,63,0
12,64,1
12,65,1
12,66,0
12,67,1
12,68,1
12,69,1
12,70,1
12,71,1
12,72,1
12,73,1
12,74,0
12,75,1
12,76,1
12,77,1
12,78,1
12,79,1
12,80,1
12,81,1
12,82,0
12,83,1
12,84,1
12,85,1
12,86,1
12,87,0
12,88,1
12,89,1
12,90,1
12,91,1
12,92,1
12,93,1
12,94,1
12,95,1
12,96,1
12,97,1
12,98,1
12,99,1
12,100,1
12,101,1
12,102,0
12,103,0
12,104,1
12,105,1
12,106,1
12,107,1
12,108,1
12,109,1
12,110,1
12,111,1
12,112,1
12,113,1
12,114,1
12,115,1
12,116,1
12,117,1
12,118,1
12,119,1
12,120,1
12,121,1
12,122,1
12,123,1
12,124,1
12,125,1
12,126,1
12,127,1
12,128,0
12,129,1
12,130,1
12,131,1
12,132,1
12,133,1
12,134,1
12,135,1
12,136,1
12,137,1
12,138,1
12,139,1
12,140,1
12,141,1
12,142,1
12,143,0
12,144,1
12,145,1
12,146,1
12,147,1
12,148,0
12,149,1
12,150,1
12,151,0
12,152,1
12,153,1
12,154,1
12,155,1
12,156,1
12,157,1
12,158,1
12,159,1
12,160,0
12,161,1
12,162,1
12,163,1
12,164,1
12,165,1
12,166,1
12,167,1
12,168,1
12,169,1
12,170,1
12,171,1
12,172,1
12,173,1
12,174,1
12,175,1
12,176,0
12,177,1
12,178,1
12,179,1
12,180,1
12,181,0
12,182,1
12,183,1
12,184,1
12,185,1
12,186,1
12,187,1
12,188,1
12,189,1
12,190,1
12,191,1
12,192,0
12,193,1
12,194,1
12,195,1
12,196,1
12,197,0
12,198,1
12,199,1
12,200,0
12,201,1
12,202,1
12,203,1
12,204,1
12,205,1
12,206,0
12,207,1
12,208,0
12,209,1
12,210,1
12,211,1
12,212,1
12,213,1
12,214,0
12,215,1
12,216,1
12,217,1
12,218,1
12,219,1
12,220,1
12,221,1
12,222,1
12,223,1
12,224,1
12,225,1
12,226,1
12,227,0
12,228,1
12,229,0
12,230,1
12,231,1
12,232,1
12,233,1
12,234,1
12,235,1
12,236,1
12,237,1
12,238,1
12,239,1
12,240,1
12,241,1
12,242,1
12,243,1
12,244,1
12,245,1
12,246,1
12,247,0
12,248,1
12,249,0
12,250,1
12,251,1
12,252,1
12,253,1
12,254,1
12,255,1
12,256,1
12,257,0
12,258,1
12,259,1
12,260,0
12,261,1
12,262,1
12,263,1
12,264,1
12,265,1
12,266,1
12,267,1
12,268,1
12,269,1
12,270,1
12,271,0
12,272,1
12,273,1
12,274,1
12,275,1
12,276,1
12,277,0
12,278,1
12,279,1
12,280,1
12,281,1
12,282,1
12,283,1
12,284,1
12,285,1
12,286,1
12,287,1
12,288,1
12,289,1
12,290,1
12,291,0
12,292,1
12,293,1
12,294,1
12,295,1
12,296,1
12,297,0
12,298,1
12,299,1
13,0,1
13,1,1
13,2,0
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
13,11,1
13,12,1
13,13,1
13,14,1
13,15,1
13,16,0
13,17,1
13,18,1
13,19,1
13,20,0
13,21,1
13,22,1
13,23,0
13,24,1
13,25,1
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,33,1
13,34,1
13,35,1
13,36,1
13,37,0
13,38,1
13,39,1
13,40,1
13,41,1
13,42,1
13,43,1
13,44,1
13,45,1
13,46,1
13,47,1
13,48,1
13,49,1
13,50,1
13,51,1
13,52,1
13,53,1
13,54,0
13,55,1
13,56,0
13,57,1
13,58,0
13,59,1
13,60,1
13,61,0
13,62,1
13,63,1
13,64,1
13,65,1
13,66,0
13,67,1
13,68,1
13,69,0
13,70,1
13,71,0
13,72,1
13,73,0
13,74,1
13,75,1
13,76,1
13,77,1
13,78,1
13,79,1
13,80,1
13,81,1
13,82,1
13,83,1
13,84,1
13,85,0
13,86,1
13,87,0
13,88,1
13,89,1
13,90,1
13,91,1
13,92,1
13,93,1
13,94,1
13,95,1
13,96,0
13,97,1
13,98,1
13,99,1
13,100,1
13,101,0
13,102,1
13,103,0
13,104,1
13,105,0
13,106,1
13,107,1
13,108,1
13,109,1
13,110,1
13,111,1
13,112,1
13,113,1
13,114,1
13,115,1
13,116,1
13,117,1
13,118,1
13,119,1
13,120,0
13,121,1
13,122,1
13,123,1
13,124,1
13,125,1
13,126,1
13,127,0
13,128,1
13,129,1
13,130,1
13,131,1
13,132,0
13,133,1
13,134,0
13,135,1
13,136,1
13,137,1
13,138,0
13,139,1
13,140,1
13,141,1
13,142,0
13,143,0
13,144,1
13,145,1
13,146,1
13,147,1
13,148,1
13,149,1
13,150,1
13,151,0
13,152,1
13,153,1
13,154,1
13,155,1
13,156,1
13,157,1
13,158,1
13,159,1
13,160,0
13,161,1
13,162,1
13,163,1
13,164,1
13,165,1
13,166,1
13,167,1
13,168,1
13,169,1
13,170,1
13,171,1
13,172,1
13,173,0
13,174,1
13,175,1
13,176,1
13,177,1
13,178,1
13,179,1
13,180,1
13,181,1
13,182,1
13,183,1
13,184,1
13,185,1
13,186,0
13,187,1
13,188,1
13,189,1
13,190,1
13,191,0
13,192,1
13,193,1
13,194,1
13,195,1
13,196,1
13,197,1
13,198,1
13,199,1
13,200,1
13,201,1
13,202,1
13,203,1
13,204,1
13,205,0
13,206,0
13,207,1
13,208,1
13,209,1
13,210,1
13,211,1
13,212,0
13,213,1
13,214,1
13,215,1
13,216,1
13,217,1
13,218,1
13,219,1
13,220,1
13,221,1
13,222,1
13,223,1
13,224,1
13,225,1
13,226,1
13,227,1
13,228,1
13,229,1
13,230,0
13,231,0
13,232,1
13,233,1
13,234,1
13,235,1
13,236,1
13,237,0
13,238,1
13,239,0
13,240,1
13,241,1
13,242,1
13,243,0
13,244,0
13,245,1
13,246,1
13,247,0
13,248,1
13,249,1
13,250,1
13,251,1
13,252,1
13,253,0
13,254,1
13,255,1
13,256,1
13,257,0
13,258,1
13,259,1
13,260,1
13,261,1
13,262,1
13,263,1
13,264,1
13,265,1
13,266,0
13,267,1
13,268,1
13,269,1
13,270,1
13,271,1
13,272,1
13,273,1
13,274,1
13,275,1
13,276,1
13,277,1
13,278,0
13,279,1
13,280,1
13,281,1
13,282,1
13,283,1
13,284,1
13,285,1
13,286,0
13,287,1
13,288,1
13,289,1
13,290,1
13,291,1
13,292,1
13,293,1
13,294,1
13,295,1
13,296,1
13,297,1
13,298,1
13,299,1
14,0,1
14,1,1
14,2,0
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,8,0
14,9,1
14,10,1
14,11,1
14,12,1
14,13,1
14,14,0
14,15,1
14,16,0
14,17,1
14,18,1
14,19,0
14,20,1
14,21,1
14,22,0
14,23,1
14,24,1
14,25,1
14,26,1
14,27,0
14,28,1
14,29,0
14,30,0
14,31,1
14,32,0
14,33,1
14,34,1
14,35,0
14,36,1
14,37,0
14,38,1
14,39,1
14,40,0
14,41,1
14,42,1
14,43,1
14,44,1
14,45,1
14,46,1
14,47,1
14,48,0
14,49,1
14,50,1
14,51,1
14,52,1
14,53,1
14,54,1
14,55,0
14,56,0
14,57,1
14,58,0
14,59,1
14,60,1
14,61,0
14,62,0
14,63,0
14,64,1
14,65,1
14,66,0
14,67,1
14,68,0
14,69,1
14,70,1
14,71,1
14,72,1
14,73,0
14,74,0
14,75,0
14,76,0
14,77,1
14,78,1
14,79,1
14,80,0
14,81,1
14,82,1
14,83,1
14,84,1
14,85,1
14,86,1
14,87,0
14,88,0
14,89,1
14,90,0
14,91,1
14,92,1
14,93,1
14,94,1
14,95,1
14,96,1
14,97,1
14,98,1
14,99,1
14,100,1
14,101,1
14,102,1
14,103,0
14,104,1
14,105,1
14,106,1
14,107,0
14,108,1
14,109,1
14,110,1
14,111,1
14,112,1
14,113,1
14,114,1
14,115,1
14,116,0
14,117,1
14,118,1
14,119,1
14,120,1
14,121,1
14,122,1
14,123,0
14,124,1
14,125,1
14,126,1
14,127,0
14,128,1
14,129,0
14,130,1
14,131,0
14,132,1
14,133,1
14,134,0
14,135,1
14,136,1
14,137,1
14,138,1
14,139,1
14,140,1
14,141,1
14,142,1
14,143,0
14,144,1
14,145,1
14,146,1
14,147,0
14,148,0
14,149,1
14,150,1
14,151,0
14,152,1
14,153,1
14,154,1
14,155,1
14,156,0
14,157,1
14,158,1
14,159,1
14,160,0
14,161,1
14,162,1
14,163,1
14,164,1
14,165,1
14,166,1
14,167,1
14,168,0
14,169,1
14,170,1
14,171,1
14,172,1
14,173,1
14,174,1
14,175,1
14,176,0
14,177,1
14,178,1
14,179,1
14,180,1
14,181,1
14,182,1
14,183,1
14,184,1
14,185,1
14,186,1
14,187,1
14,188,0
14,189,0
14,190,0
14,191,1
14,192,1
14,193,1
14,194,1
14,195,1
14,196,1
14,197,0
14,198,1
14,199,1
14,200,0
14,201,0
14,202,1
14,203,1
14,204,1
14,205,1
14,206,1
14,207,0
14,208,0
14,209,1
14,210,0
14,211,1
14,212,1
14,213,1
14,214,0
14,215,1
14,216,1
14,217,1
14,218,0
14,219,1
14,220,1
14,221,1
14,222,1
14,223,1
14,224,0
14,225,1
14,226,1
14,227,0
14,228,1
14,229,1
14,230,1
14,231,1
14,232,0
14,233,1
14,234,1
14,235,1
14,236,1
14,237,0
14,238,1
14,239,1
14,240,1
14,241,0
14,242,1
14,243,1
14,244,1
14,245,1
14,246,1
14,247,0
14,248,1
14,249,0
14,250,1
14,251,1
14,252,1
14,253,1
14,254,1
14,255,1
14,256,1
14,257,0
14,258,0
14,259,0
14,260,0
14,261,1
14,262,1
14,263,1
14,264,1
14,265,0
14,266,1
14,267,1
14,268,1
14,269,1
14,270,1
14,271,1
14,272,1
14,273,1
14,274,1
14,275,1
14,276,0
14,277,0
14,278,1
14,279,1
14,280,1
14,281,1
14,282,1
14,283,0
14,284,1
14,285,1
14,286,1
14,287,1
14,288,1
14,289,1
14,290,1
14,291,0
14,292,1
14,293,1
14,294,1
14,295,1
14,296,0
14,297,0
14,298,0
14,299,1
15,0,1
15,1,1
15,2,0
15,3,1
15,4,1
15,5,0
15,6,1
15,7,1
15,8,0
15,9,1
15,10,1
15,11,0
15,12,1
15,13,1
15,14,0
15,15,0
15,16,1
15,17,1
15,18,1
15,19,1
15,20,0
15,21,1
15,22,1
15,23,0
15,24,0
15,25,1
15,26,1
15,27,1
15,28,1
15,29,1
15,30,0
15,31,1
15,32,1
15,33,1
15,34,0
15,35,0
15,36,1
15,37,0
15,38,1
15,39,1
15,40,0
15,41,1
15,42,1
15,43,1
15,44,1
15,45,1
15,46,0
15,47,1
15,48,0
15,49,1
15,50,1
15,51,1
15,52,1
15,53,1
15,54,0
15,55,1
15,56,1
15,57,1
15,58,0
15,59,1
15,60,1
15,61,0
15,62,1
15,63,1
15,64,1
15,65,1
15,66,0
15,67,1
15,68,1
15,69,0
15,70,1
15,71,0
15,72,1
15,73,0
15,74,1
15,75,0
15,76,1
15,77,1
15,78,1
15,79,0
15,80,1
15,81,1
15,82,1
15,83,0
15,84,1
15,85,0
15,86,1
15,87,0
15,88,1
15,89,1
15,90,1
15,91,1
15,92,1
15,93,1
15,94,1
15,95,1
15,96,0
15,97,0
15,98,0
15,99,0
15,100,0
15,101,1
15,102,1
15,103,0
15,104,1
15,105,1
15,106,1
15,107,1
15,108,1
15,109,1
15,110,1
15,111,1
15,112,1
15,113,1
15,114,1
15,115,0
15,116,1
15,117,1
15,118,0
15,119,1
15,120,0
15,121,1
15,122,1
15,123,0
15,124,1
15,125,1
15,126,1
15,127,0
15,128,1
15,129,0
15,130,1
15,131,1
15,132,1
15,133,1
15,134,0
15,135,1
15,136,1
15,137,1
15,138,0
15,139,1
15,140,1
15,141,0
15,142,0
15,143,0
15,144,1
15,145,1
15,146,1
15,147,0
15,148,1
15,149,1
15,150,1
